pitch_type,game_date,release_speed,release_pos_x,release_pos_y,release_pos_z,player_name,batter,pitcher,zone,stand,p_throws,pfx_x,pfx_z,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az,effective_speed,release_spin_rate,release_extension
null,2020-08-14,93.4,2.55,2.55,5.81,Evan Longoria,446334,666200,9,R,L,1.3,0.8,0.46,1.91,-8.14735784519081,-135.779699191674,-6.06990470030935,18.3537545375998,27.0267362008095,-20.6195375160435,91.9,2371,5.2
null,2020-08-14,94.1,2.67,2.67,5.64,Evan Longoria,446334,666200,12,R,L,1.4,0.8,0.96,2.85,-7.42595942281355,-136.850019454285,-3.39921534654222,19.3151462541695,28.7978905683128,-20.9950205112694,92.9,2344,5.5
null,2020-08-14,95.7,2.43,2.43,5.73,Donovan Solano,456781,666200,2,R,L,1.3,0.8,-0.04,2.87,-9.33244376353346,-139.089033264398,-3.6428964923589,19.1315871342002,27.9200808717779,-21.7201715128303,94.6,2355,5.5
null,2020-08-14,96,2.69,2.69,5.73,Mike Yastrzemski,573262,666200,11,L,L,1.3,0.7,-0.43,4.01,-10.8818101372509,-139.500082117454,-0.523226161978268,18.6620028604074,26.7864063791992,-23.3278556804851,94.9,2365,5.4
null,2020-08-14,95.9,2.7,2.7,5.8,Mike Yastrzemski,573262,666200,8,L,L,1.3,0.7,0.17,2.13,-9.49655334683094,-139.326305896772,-5.56339403134354,19.3024980171254,29.0698161295783,-22.4022844812213,94.6,2335,5.4
null,2020-08-14,96,2.72,2.72,5.67,Mauricio Dubon,643289,666200,13,R,L,1.2,0.7,-1.08,2.09,-12.6368525122707,-139.256189844652,-5.47804636635254,18.8228584709208,26.2747981348302,-21.7555420858284,95,2348,5.5
null,2020-08-14,95.9,2.61,2.61,5.79,Darin Ruf,573131,666200,12,R,L,1.3,0.9,1.31,3.14,-6.31921841069186,-139.522797192583,-3.31394183754331,18.7023061964634,31.0726466978174,-20.3051763419787,94.5,2276,5.5
null,2020-08-14,93.8,2.78,2.78,5.7,Evan Longoria,446334,666200,14,R,L,1.4,0.7,2.07,1.24,-4.81634255307434,-136.451323091136,-7.27592082084178,18.4535233146943,27.3703095117184,-22.1245787942567,92.7,2154,5.5
null,2020-08-14,94.5,2.53,2.53,5.8,Donovan Solano,456781,666200,11,R,L,1.3,1,-0.53,3.23,-10.5962577733698,-137.273516584513,-3.24568233205029,18.1880796430661,27.931419351696,-18.8419546808451,93.4,2349,5.5
null,2020-08-14,97,2.48,2.48,5.85,Hunter Pence,452254,666200,8,R,L,1.4,0.7,-0.02,2.05,-9.61017935377798,-140.946243860764,-6.24912332822899,20.0851202098802,28.2791903124524,-21.2728769619959,96,2387,5.6
null,2020-08-14,96.3,2.56,2.56,6.01,Evan Longoria,446334,666200,14,R,L,1.3,0.8,1.01,2.48,-6.9774175418004996,-139.9664524661,-5.60381123027054,18.9695940067336,31.6590592342492,-20.0801082580552,94.7,2418,5.4
null,2020-08-14,95,2.58,2.58,5.96,Evan Longoria,446334,666200,5,R,L,1.4,1.1,-0.16,2.56,-10.1306527091053,-137.8678905028,-5.578956091817,20.2156042867133,29.6207744284582,-17.2127466331728,93.6,2289,5.5
null,2020-08-14,94.9,2.54,2.54,5.87,Donovan Solano,456781,666200,6,R,L,1.5,1,0.42,2.35,-8.65212870252488,-137.919041276,-5.67495397105583,20.6420474106765,28.8205630414786,-18.5944358724256,93.4,2515,5.4
null,2020-08-14,97.2,2.38,2.38,5.93,Mike Yastrzemski,573262,666200,1,L,L,1.4,1,-0.31,3.02,-10.2370927089038,-141.220346649705,-4.52303146768974,21.1046700999717,30.6095470762185,-17.8242865305362,95.9,2420,5.5
null,2020-08-14,95.5,2.4,2.4,5.84,Mike Yastrzemski,573262,666200,2,L,L,1.4,0.9,-0.05,3.18,-9.45975567461805,-138.851896843068,-3.48881778322401,20.0772635379911,27.2889641914893,-19.4599735174434,94.7,1192,5.6
null,2020-08-15,94,1.69,1.69,5.45,Alex Gordon,460086,573124,11,L,L,1.4,0.7,-0.87,2.93,-9.62674030499183,-136.582022169175,-2.49356915033185,19.1075479881549,27.8999106441255,-22.4077441014705,94,2158,6.2
null,2020-08-15,94.4,1.69,1.69,5.51,Alex Gordon,460086,573124,11,L,L,1.4,0.8,-0.72,3.55,-9.38787250266742,-137.227094597398,-1.2148188078585,20.0114727872851,29.4570864187369,-21.8922969232764,94.1,2193,6.1
null,2020-08-15,81.6,1.77,1.77,5.48,Alex Gordon,460086,573124,13,L,L,-1.2,0.3,-1.13,2.04,-4.31212497778214,-118.87342976378,-1.76623587016911,-10.2151560917642,21.4286637518678,-29.3319521452557,81.6,2558,6.1
null,2020-08-15,94.2,1.75,1.75,5.48,Alex Gordon,460086,573124,3,L,L,1.3,0.6,0.53,3.3,-6.09341082879442,-137.285619096152,-1.32546561495841,18.1680441950446,26.0089945471549,-24.8470842729023,94.4,2234,6
null,2020-08-15,93.8,1.73,1.73,5.48,Alex Gordon,460086,573124,5,L,L,1.4,0.5,-0.01,2.06,-7.46335558272484,-136.458069635521,-4.35112816114363,18.670120658148,26.5269182328127,-24.6611915141893,93.8,2183,6
null,2020-08-15,94,1.7,1.7,5.56,Alex Gordon,460086,573124,11,L,L,1.4,0.6,-1.39,2.92,-10.949407179513,-136.528293699258,-2.47143100237094,19.2118734040716,25.7529680480588,-24.4837881139581,94.2,2204,6.2
null,2020-08-15,94.2,1.63,1.63,5.55,Alex Gordon,460086,573124,11,L,L,1.4,0.6,-1.4,2.71,-10.9086583736777,-136.886609403643,-3.12634594940637,19.951719906146,27.5027026643062,-23.5335924160969,93.9,2271,6
null,2020-08-15,94.4,1.83,1.83,5.5,Maikel Franco,596748,573124,9,R,L,1.4,0.6,0.33,2,-6.87426323625915,-137.25032700283,-4.76581703471687,18.7667000484094,28.9848900411236,-23.5767897414007,93.8,2093,5.9
null,2020-08-15,78,1.91,1.91,5.55,Maikel Franco,596748,573124,13,R,L,-1.3,-0.4,-1.17,0.91,-4.2193990190303,-113.488971257617,-2.31998411649004,-10.3379886558754,21.7019661022813,-35.3400140971176,77.3,2749,5.9
null,2020-08-15,95.3,1.72,1.72,5.47,Maikel Franco,596748,573124,13,R,L,1.3,0.6,-1.05,2.06,-10.1306978089528,-138.414283764723,-4.78424677642828,18.9943379320484,28.2973731146613,-22.9631397186921,95,2126,6.1
null,2020-08-15,83,1.68,1.68,5.53,Ryan McBroom,643436,573124,4,R,L,-0.8,0.2,-0.76,2.55,-3.92601764229484,-120.861005010495,-0.770036827899695,-7.460363858944,23.0234502146668,-30.2403613906671,82.4,2649,5.8
null,2020-08-15,94.2,1.79,1.79,5.48,Ryan McBroom,643436,573124,12,R,L,1.3,0.7,0.29,3.65,-6.79844987085981,-137.145379779663,-0.606306150354889,18.233936658824,29.1157347937448,-23.5237319242322,93.8,2271,5.9
null,2020-08-15,82.7,1.8,1.8,5.56,Ryan McBroom,643436,573124,5,R,L,-0.7,0.2,-0.22,2.52,-3.2633526422704,-120.597961988289,-0.907337654357247,-6.11438791277469,21.043038740998,-30.2413239818826,82.5,2560,5.8
null,2020-08-15,93.9,1.7,1.7,5.5,Ryan McBroom,643436,573124,4,R,L,1.5,0.5,-0.39,2.4,-8.68340081374089,-136.490595583069,-3.37382616745212,20.6207576960934,27.1521181691,-25.6880676480632,93.9,2093,6.1
null,2020-08-15,93.6,1.77,1.77,5.54,Hunter Dozier,641531,573124,6,R,L,1.2,0.8,0.42,2.36,-6.18123302842786,-136.281911059615,-4.25307998748729,16.9010442204742,27.9273886953216,-21.3310897969056,93.2,2176,5.9
null,2020-08-15,77.1,1.97,1.97,5.56,Hunter Dozier,641531,573124,7,R,L,-1.1,-0.2,-0.28,1.55,-2.73380057683775,-112.340002891914,-1.20607283215655,-8.87236193480997,21.4227586914667,-33.7305882658372,76.4,2818,5.9
null,2020-08-15,93.1,-1.42,-1.42,5.19,Alex Avila,488671,605130,5,L,R,-0.6,1.2,-0.12,2.34,4.66047581073516,-135.532392426474,-4.19338520824694,-7.962904919538,28.2982881201388,-16.9641156877906,94.6,2436,7
null,2020-08-15,92.6,-1.24,-1.24,5.36,Alex Avila,488671,605130,2,L,R,-0.4,1.4,0.15,3.1,4.5493070431583,-134.851177382736,-3.07735138337693,-6.22771744925402,28.2578961399506,-14.6747766296419,94,2408,7
null,2020-08-15,83.8,-1.66,-1.66,5.13,Alex Avila,488671,605130,9,L,R,0.6,-0.2,0.54,1.36,3.84302869033128,-122.120291374907,-2.06371220194779,5.85480639348271,21.8729008279919,-33.6508455382354,84.9,2431,6.7
null,2020-08-15,94.4,-1.39,-1.39,5.37,Alex Avila,488671,605130,13,L,R,-0.5,1.2,-1.42,2.03,1.04343398820237,-137.464332542905,-5.82664505498868,-6.55426398701913,27.89271893821,-15.7446796991745,96,2402,7
null,2020-08-15,82.7,-1.49,-1.49,5.22,Alex Avila,488671,605130,14,L,R,0.8,0.2,1.38,1.49,5.08948355392567,-120.410735071275,-2.38582786969966,6.44017919912829,23.4281533168318,-30.0508765155513,83.6,2620,6.8
null,2020-08-15,83,-1.4,-1.4,5.18,Byron Buxton,621439,605130,9,R,R,0.4,0,0.43,1.79,3.40341755073923,-120.953764462591,-1.42477971245142,3.54570181464636,21.0279863481768,-31.8475570807652,84.3,2362,6.8
null,2020-08-15,93.9,-1.51,-1.51,5.34,Byron Buxton,621439,605130,11,R,R,-0.7,1.2,-0.96,4.58,2.92249048714198,-136.825575587595,1.12033910133562,-8.99794801706887,28.0242982574261,-17.6707072590028,95.1,2357,6.7
null,2020-08-15,92.7,-1.55,-1.55,5.23,Byron Buxton,621439,605130,11,R,R,-0.7,1.1,-0.93,4.46,3.21068430983814,-135.091012681005,1.31551946005886,-9.67673894385501,27.761166795848,-18.7444007056272,94,2331,6.8
null,2020-08-15,94.3,-1.31,-1.31,5.4,Byron Buxton,621439,605130,2,R,R,-0.8,1.3,0.15,3.47,5.59529854531653,-137.248999991889,-2.16035114654887,-11.1766891752358,28.7283742369033,-15.9256775464109,95.5,2492,6.8
null,2020-08-15,78.9,-1.26,-1.26,5.48,Luis Arraez,650333,605130,9,L,R,1.1,-0.7,0.48,1.94,1.71076502736838,-114.973485977802,0.320590842979789,9.63290702676446,21.2640077207682,-38.263955776539,79.9,2483,6.9
null,2020-08-15,76.3,-1.05,-1.05,5.5,Miguel Sano,593934,605130,13,R,R,1.3,-0.9,-0.52,1.36,-1.20074578427381,-111.092034195576,-0.0744157606256224,10.7797105353084,19.4966141649908,-39.8172387376484,77.3,2452,6.9
null,2020-08-15,94.4,-1.43,-1.43,5.39,Miguel Sano,593934,605130,11,R,R,-0.4,1.1,-0.2,3.99,4.02085235489868,-137.647099103441,-0.409094254400617,-5.3613399606231,26.1546438896833,-18.7428167062923,96,2306,6.8
null,2020-08-15,94.7,-1.12,-1.12,5.53,Miguel Sano,593934,605130,12,R,R,-0.5,1.2,0.96,2.61,6.6448773157386,-137.86810875678,-4.83738181784146,-7.69352865920249,27.6404687693634,-15.5138561531101,96.4,2422,7
null,2020-08-15,77.7,-1.18,-1.18,5.49,Miguel Sano,593934,605130,8,R,R,1.3,-0.8,-0.23,1.76,-0.410610728159898,-113.169430775161,0.387068239842808,11.3960270984555,21.5501711189503,-39.1449000750021,78.5,2452,6.9
null,2020-08-15,76.6,-2.95,-2.95,4.74,Salvador Perez,521692,489265,6,R,R,0.8,0.6,0.43,2.72,5.70778889566352,-111.486155480898,1.56956342054557,5.84666714995814,17.9934899391033,-27.3832340830001,77.3,2717,6.6
null,2020-08-15,76.4,-3.01,-3.01,4.84,Jorge Soler,624585,489265,14,R,R,0.9,0.6,1.05,2.26,6.96443276798818,-111.252233767212,0.48619090900002,6.37271813243614,17.8692100864366,-27.6360563436315,76.9,2695,6.4
null,2020-08-15,86,-2.66,-2.66,5.17,Jorge Soler,624585,489265,14,R,R,-1.1,1,0.89,2.38,10.6025118047671,-124.923151228749,-2.4849285336867,-13.3822399449522,21.8380306403193,-21.1259777526568,86.3,2282,6.3
null,2020-08-15,76,-2.97,-2.97,4.81,Jorge Soler,624585,489265,14,R,R,1.5,0.7,0.69,1.2,4.98922003069352,-110.679073215491,-1.72447701168765,11.4769318311261,19.5623062557389,-26.5902352590197,76,2807,6.3
null,2020-08-15,85.5,-2.71,-2.71,5.16,Jorge Soler,624585,489265,12,R,R,-1.1,1,0.94,2.84,10.7168399850599,-124.216727128809,-1.24015306315621,-13.1682867747884,21.7756649451055,-21.7543334989604,85.5,2259,6.1
null,2020-08-15,86,-2.8,-2.8,5.12,Jorge Soler,624585,489265,6,R,R,-1.1,1,0.61,2.74,10.3359319851046,-124.868293370674,-1.45825129692641,-13.634658972436,22.8240116156358,-21.4703123901115,86.4,2197,6.5
null,2020-08-15,86.3,-2.73,-2.73,5.06,Whit Merrifield,593160,489265,14,R,R,-1.2,0.9,0.93,1.89,11.1794363164465,-125.254384536562,-3.23918910752105,-14.8492896605812,22.5600004290164,-21.9379172665265,86.7,2207,6.4
null,2020-08-15,74,-2.64,-2.64,5.15,Whit Merrifield,593160,489265,9,R,R,1.7,0.1,0.78,1.78,4.06010427377459,-107.698219602771,0.225401674386299,12.1429665802584,21.1577333612767,-31.3601070913139,73.8,3039,6.4
null,2020-08-15,76.7,-3.01,-3.01,4.8,Whit Merrifield,593160,489265,14,R,R,1.2,0.6,2.77,1.29,10.0010833216035,-111.344307693904,-1.51252530478873,8.46226674379965,20.9707534824542,-26.7841619039982,76.9,2765,6.7
null,2020-08-15,74.9,-2.98,-2.98,4.83,Whit Merrifield,593160,489265,4,R,R,1.3,0.3,-0.7,2.16,2.3513010465927,-109.173019802572,1.03074768967367,10.4143590399055,18.1930149009718,-29.9606087322608,75.1,2799,6.3
null,2020-08-15,86.1,-2.81,-2.81,5.09,Whit Merrifield,593160,489265,5,R,R,-1.2,1,-0.01,2.32,9.11550794140566,-125.116622854805,-2.35769076708777,-14.5277014174398,23.5419040363779,-21.4996381702065,86.3,2182,6.4
null,2020-08-15,74.8,-3.11,-3.11,4.82,Whit Merrifield,593160,489265,13,R,R,1.4,0.6,-1.47,2.43,0.999425820323122,-108.936194507299,1.2588126376334,10.6461315278881,19.2261397252719,-28.1772964855791,74.8,2722,6.3
null,2020-08-15,94.5,-0.17,-0.17,6.02,Marwin Gonzalez,503556,518813,11,L,R,0,1.2,-1.05,2.55,-2.22720928955479,-137.718549079766,-6.09204152292244,0.196332370692288,27.3293646879935,-15.7002437453012,94.5,2289,6
null,2020-08-15,79.2,-0.32,-0.32,6.12,Marwin Gonzalez,503556,518813,7,L,R,0.1,-0.7,-0.6,1.7,-0.823665458581514,-115.483827921411,-1.63975673710402,1.15815020367155,18.8537499724617,-38.4872043865905,78.9,2337,5.7
null,2020-08-15,86.8,-0.14,-0.14,5.96,Eddie Rosario,592696,518813,9,L,R,0.4,0.1,0.63,1.61,0.989652885015322,-126.430566262142,-4.54284460032688,4.29593090381013,23.2275909539617,-30.1019481532616,86.2,2184,5.7
null,2020-08-15,94,0,0,6.08,Eddie Rosario,592696,518813,11,L,R,0,1.4,-1.59,3.33,-4.03183224793568,-136.950154489138,-4.57840623044099,0.449965359928364,28.5161651346568,-13.3119022831917,93.4,2240,5.7
null,2020-08-15,85.4,0.16,0.16,6.05,Nelson Cruz,443558,518813,9,R,R,0.5,-0.2,0.4,1.95,-0.426480865888073,-124.449920533231,-3.07881977412941,5.34862584735566,23.4916693814858,-33.4585665645826,84.7,2193,5.6
null,2020-08-15,93.3,-0.06,-0.06,6.05,Nelson Cruz,443558,518813,2,R,R,-0.2,1.3,-0.12,3.59,0.356581437635595,-135.959037979219,-3.50031323074306,-3.03509769196748,26.5949148284138,-15.2862755446022,93.4,2232,6
null,2020-08-15,92.8,0.12,0.12,6.12,Nelson Cruz,443558,518813,1,R,R,-0.2,1.3,-0.53,3.13,-1.26851798392667,-135.21425150463,-4.80480839381652,-2.00262319871257,26.3317744168072,-14.9228680954348,92.6,2234,5.9
null,2020-08-15,92.3,-0.07,-0.07,6.08,Nelson Cruz,443558,518813,2,R,R,-0.1,1.3,-0.21,3.25,-0.108247256530084,-134.509683710383,-4.32986351672173,-1.36691599498969,25.2768642336256,-15.412995153398,92.6,2206,6.1
null,2020-08-15,93.1,-0.22,-0.22,6.04,Jorge Polanco,593871,518813,4,L,R,0,1.4,-0.64,2.16,-1.08821437854962,-135.475635132407,-7.23687255410066,0.29901286322863,27.7413100215625,-13.443410782721,92.7,2341,5.9
null,2020-08-15,84.5,-0.07,-0.07,6.02,Jorge Polanco,593871,518813,14,L,R,0.3,0.2,1.43,1.63,2.90809837579438,-123.077295477182,-4.30569500215385,2.42231258563882,22.0504669402253,-29.6271098628121,84.4,2266,5.9
null,2020-08-15,85.7,-0.24,-0.24,6.05,Jorge Polanco,593871,518813,14,L,R,0.2,0.2,0.9,2.18,2.3410611452564,-124.814489559894,-3.30072807389219,1.35317845211951,23.7836975038334,-29.7395510758924,85.6,2266,6.1
null,2020-08-15,77.8,-0.52,-0.52,6.16,Jorge Polanco,593871,518813,2,L,R,0.7,-0.8,0.09,2.8,0.0266568545480389,-113.460729161912,1.01449817452849,6.12505323767904,18.8834832093064,-39.3483314135862,77.5,2299,5.8
null,2020-08-15,77.5,-0.44,-0.44,6.17,Jorge Polanco,593871,518813,14,L,R,0.7,-0.6,0.82,1.16,1.41088512648226,-113.017958251877,-2.6810250196501,5.81362933374371,19.0382228934202,-37.3921773069563,77.4,2303,5.9
null,2020-08-15,93.5,-0.15,-0.15,6.12,Max Kepler,596146,518813,2,L,R,-0.3,1.2,-0.02,3.45,0.902214494831406,-136.33228919334,-3.82636026389105,-3.45017837422663,26.4054693273611,-16.6833651622711,93.6,2154,5.9
null,2020-08-15,85.8,-0.53,-0.53,6.05,Max Kepler,596146,518813,13,L,R,0.4,0.1,-0.56,1.25,-0.797460489565151,-124.987573681145,-5.33746491723111,3.90660185745116,23.3940878509963,-30.242018873942,85.5,2037,5.9
null,2020-08-15,83,-2.15,-2.15,5.61,Nicky Lopez,670032,608648,9,L,R,0.4,-0.6,0.45,1.5,5.27986874846296,-120.963166837394,-1.80317349342053,2.6058819011331402,21.2990760923734,-38.1248265062798,83.5,2413,6.3
null,2020-08-15,93.7,-1.81,-1.81,6.09,Nicky Lopez,670032,608648,5,L,R,-0.6,1.4,0.23,2.05,6.63789025813136,-136.120626526509,-7.75101544969682,-9.33145102439494,28.6799522800983,-13.4703810784655,93.7,2400,6.3
null,2020-08-15,84.6,-1.91,-1.91,6,Adalberto Mondesi,609275,608648,6,L,R,-0.1,-0.5,0.71,2.24,6.28808978196059,-123.22678030914,-1.55012433703817,-1.90487946215295,20.7140292799655,-37.1561210486924,85.6,2478,6.6
null,2020-08-15,81.6,-2.12,-2.12,5.8,Adalberto Mondesi,609275,608648,13,L,R,0.4,-0.8,-0.02,1.26,4.07551051764105,-118.986425368247,-2.16659030723874,2.68854773968684,19.6894968537231,-39.8658636740695,82.4,2451,6.4
null,2020-08-15,85.1,-1.84,-1.84,5.98,Adalberto Mondesi,609275,608648,14,L,R,0,-0.4,1.29,0.66,7.41626522148767,-123.801673101853,-5.55148689186815,-1.63229967498619,21.4455257532672,-35.0303940021694,85.6,2357,6.4
null,2020-08-15,83.6,-1.88,-1.88,5.94,Adalberto Mondesi,609275,608648,14,L,R,0.2,-0.7,1.15,1.22,6.54738853847324,-121.734410558944,-3.24011264040816,1.39512428037918,19.8047258590234,-38.644933085311,84.8,2511,6.6
null,2020-08-15,80.4,-1.99,-1.99,5.9,Alex Gordon,460086,608648,7,L,R,0.5,-0.7,-0.42,1.91,2.5305574596288,-117.146564819473,-0.896133190581112,4.19848062848055,19.2237743465037,-38.928863467716,80.9,2442,6.3
null,2020-08-15,92.1,-1.9,-1.9,6.2,Alex Gordon,460086,608648,11,L,R,-0.7,1.2,-1.24,2.67,3.28282087961454,-134.096051018686,-5.82862748968143,-9.65851737120094,26.2279827671607,-16.3398769849685,92.3,2302,6.2
null,2020-08-15,83.2,-1.94,-1.94,5.94,Alex Gordon,460086,608648,8,L,R,0.1,-0.6,0.09,1.71,4.47868276661937,-121.2578948163,-2.29476107389573,0.285208081418426,18.8995465110465,-37.6137573190292,84.2,2381,6.4
null,2020-08-15,81.6,-1.95,-1.95,6.05,Alex Gordon,460086,608648,13,L,R,0,-0.4,-0.27,1.04,3.84704483990695,-118.960473365878,-4.00668901927815,-0.894727312252054,17.9068043928699,-36.0379270555396,82.6,2327,6.4
null,2020-08-15,76.1,-1.06,-1.06,6,Maikel Franco,596748,543606,6,R,R,1,-1,0.43,2.44,1.3739240686875,-110.853020779831,1.40684027122161,7.73262140116397,19.3611802979221,-41.1872193681527,75.7,2355,5.9
null,2020-08-15,92.1,-1.16,-1.16,5.79,Maikel Franco,596748,543606,12,R,R,-0.7,1.5,0.84,2.92,6.54410475228014,-133.95080715631,-4.63696174107663,-9.6267789830143,28.2591202929352,-13.6835609668091,91.9,2191,6.1
null,2020-08-15,85.1,-1.23,-1.23,5.81,Maikel Franco,596748,543606,4,R,R,-1,0.1,-0.48,2.04,3.68539909767345,-124.097482463278,-2.8159424750822,-10.5583510338701,21.2054660945172,-31.0298968762314,85.9,1426,6.4
null,2020-08-15,93.3,-1.3,-1.3,5.6,Ryan McBroom,643436,543606,6,R,R,-0.8,1.4,0.35,2.21,6.03575606800968,-135.815350298215,-6.23656212674978,-11.4159029946079,25.2476670148345,-13.0801668084065,93.8,2270,6.2
