pitch_type,game_date,release_speed,release_pos_x,release_pos_y,release_pos_z,player_name,batter,pitcher,zone,stand,p_throws,pfx_x,pfx_z,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az,effective_speed,release_spin_rate,release_extension
null,2020-08-15,93.2,-1.35,-1.35,5.69,Ryan McBroom,643436,543606,11,R,R,-1,1.3,-0.84,3.79,3.59002142137607,-135.843477830576,-1.94829523917943,-13.688511804154,26.7026162556525,-16.3353418002452,93.5,2314,6.2
null,2020-08-15,92.7,-1.42,-1.42,5.67,Ryan McBroom,643436,543606,5,R,R,-0.8,1.4,0.25,2.4,5.99314277493939,-134.867737247182,-5.73073933404107,-10.9025637959901,27.8690995313024,-13.4021514704811,92.8,2437,6.2
null,2020-08-15,92.9,-1.25,-1.25,5.68,Ryan McBroom,643436,543606,6,R,R,-1,1.1,0.35,2.33,6.34994259717227,-135.125643088503,-5.29152668344607,-14.0160327687082,27.6158839906522,-17.4240287119345,92.9,2322,6.2
null,2020-08-15,91.4,-1.33,-1.33,5.68,Ryan McBroom,643436,543606,2,R,R,-0.8,1.4,0.01,3.03,5.11597719881329,-133.054751602435,-3.89967151169919,-10.6584320441976,25.9868272979383,-14.7207659181221,91.8,2376,6.3
null,2020-08-15,91.7,-1.37,-1.37,5.73,Ryan McBroom,643436,543606,11,R,R,-0.7,1.5,-0.71,3.64,3.27061110930069,-133.62248065848,-2.62733648951838,-9.55307767441205,27.0624926694299,-14.1646001821355,91.8,2297,6.2
null,2020-08-15,91.7,-1.24,-1.24,5.75,Ryan McBroom,643436,543606,12,R,R,-0.8,1.6,0.04,3.71,4.92780730452582,-133.474902638236,-2.66577557141066,-10.4010478746638,28.6344792397942,-13.061947861395801,91.6,2330,6.2
null,2020-08-15,90.5,-1.14,-1.14,5.8,Ryan McBroom,643436,543606,12,R,R,-0.7,1.5,1.13,2.72,7.03937904436633,-131.607363659288,-5.02092544934396,-9.06583247852671,27.4720424912526,-13.4560114938207,90.3,2313,6.2
null,2020-08-15,93.4,-0.11,-0.11,6.11,Alex Avila,488671,518813,4,L,R,0.1,1.4,-0.65,2.6,-1.55512636276933,-136.022685163135,-6.32657935224707,1.29607515985188,27.0513653201515,-13.8365959138909,93.2,2235,5.9
null,2020-08-15,85.2,-0.19,-0.19,6.02,Alex Avila,488671,518813,13,L,R,0.3,0.2,-0.51,0.39,-1.42310583306618,-124.036193089484,-7.31393254138233,3.75472673525847,22.2386622161362,-29.2872003027576,85.3,2204,6.1
null,2020-08-15,84.2,-0.03,-0.03,6.18,Alex Avila,488671,518813,13,L,R,0.4,0.1,-1.36,1.1,-3.80890091312425,-122.621584049071,-5.58473519497444,4.53050925659577,22.4367341055764,-30.5782412962142,83.9,2181,5.9
null,2020-08-15,77.8,0.11,0.11,6.21,Alex Avila,488671,518813,5,L,R,0.5,-0.6,-0.24,2.16,-1.61811950791153,-113.399896432188,-0.727443675949269,4.50338405388654,18.7541555484155,-37.6991110687313,77.5,2309,5.8
null,2020-08-15,83.7,-0.09,-0.09,6.13,Alex Avila,488671,518813,12,L,R,0.5,0,0.23,3.45,-0.244013935591251,-121.997422510974,0.161803301934705,5.04962801333749,21.8481124964304,-32.4381492952094,83.6,2116,5.9
null,2020-08-15,92.3,-0.2,-0.2,6.13,Alex Avila,488671,518813,12,L,R,-0.2,1.1,0.01,4.85,0.937293273593316,-134.623384598262,0.129038163354753,-2.46291204713593,24.6980802082901,-19.3793716695117,92.3,2211,5.8
null,2020-08-15,77.3,-0.49,-0.49,6.27,Alex Avila,488671,518813,4,L,R,0.4,-0.6,-0.69,2.39,-1.0698890150525,-112.701638692387,-0.315801789614168,3.21212966685846,18.3599952314635,-37.5043235218943,77.3,2260,5.9
null,2020-08-15,91.9,0.11,0.11,6.17,Byron Buxton,621439,518813,5,R,R,0.1,1.5,0.13,2.36,-0.19768881107825,-133.746653289537,-7.04280576447433,1.46333535194288,27.0119509557663,-12.9161722489226,91.6,2324,6
null,2020-08-15,84.9,-0.17,-0.17,6.19,Byron Buxton,621439,518813,5,R,R,0.5,0.1,-0.22,2.07,-1.12848941989741,-123.763343445391,-3.68423766824784,5.45892320342213,20.9815296713634,-30.2853233246765,84.9,2161,5.9
null,2020-08-15,84.4,-3.46,-3.46,5.14,Luis Arraez,650333,676604,5,L,R,0.6,-0.1,0.26,2.58,7.38355015148597,-122.701490503069,0.612554624144978,4.84337261071021,23.6336524274467,-33.5528236707145,84.1,2691,6.1
null,2020-08-15,84.2,-3.31,-3.31,5.34,Luis Arraez,650333,676604,11,L,R,0.6,-0.1,-1.09,2.82,3.87865542561972,-122.721264806027,0.688613632278575,5.77805607902331,21.3672636483525,-33.8950488983996,84.1,2777,5.9
null,2020-08-15,93.2,-3.21,-3.21,5.49,Luis Arraez,650333,676604,11,L,R,-0.6,1.3,-1.75,5.36,5.01974875701071,-135.730858261833,2.44147330284234,-8.58266835285253,27.6433412957224,-16.3803617719995,92.7,2406,5.8
null,2020-08-15,79.7,-3.23,-3.23,5.36,Luis Arraez,650333,676604,4,L,R,1.1,-0.9,-0.65,2.35,3.50787287551746,-115.9752701355,1.84051099497958,9.44418843312494,23.1454184215044,-40.8865874841785,79,2936,5.9
null,2020-08-15,81.6,-3.17,-3.17,5.32,Luis Arraez,650333,676604,14,L,R,1,-0.6,0.59,0.49,6.4223217499341,-118.681734360467,-2.99379700607149,8.32756850848308,24.6240268660453,-37.7376212226902,80.8,2805,5.9
null,2020-08-15,93.9,-3.26,-3.26,5.45,Luis Arraez,650333,676604,4,L,R,-0.8,1.2,-0.32,2.58,9.20315613066534,-136.402596187691,-4.44220332834838,-11.4002718175447,28.4984759720428,-15.7809364570021,93.2,2303,5.9
null,2020-08-15,84,-3.29,-3.29,5.35,Miguel Sano,593934,676604,8,R,R,0.4,0.2,-0.22,1.57,6.22677219087297,-122.248642996165,-2.86472187283812,3.09201018701677,22.3634962428884,-29.460775485588,83.5,2777,5.8
null,2020-08-15,93.6,-2.98,-2.98,5.44,Miguel Sano,593934,676604,3,R,R,-0.7,1.6,0.5,3.06,10.4414957299158,-135.915576712379,-3.87826905229021,-10.9394741939436,29.7119938258062,-11.7927348793218,92.9,2464,6
null,2020-08-15,84.5,-3.13,-3.13,5.35,Miguel Sano,593934,676604,14,R,R,0.3,0.2,0.58,1.43,7.9699302019589,-122.937288303435,-3.21623410341288,1.69792011580298,22.4177040437707,-29.5990871936921,84.2,2691,5.9
null,2020-08-15,93.5,-3.11,-3.11,5.51,Miguel Sano,593934,676604,3,R,R,-0.5,1.5,0.74,3.61,10.9332678457242,-135.755820535384,-2.51397823257437,-8.39351720674856,29.7382946680259,-12.7260420998472,92.9,2435,6
null,2020-08-15,92.5,-3.12,-3.12,5.41,Marwin Gonzalez,503556,676604,1,L,R,-0.9,1.4,-0.66,3.41,8.14744115115844,-134.52677543402,-2.23852149654105,-12.5466059300079,28.6303450102822,-15.3947462243061,92,2325,6
null,2020-08-15,84.2,-3.3,-3.3,5.43,Marwin Gonzalez,503556,676604,1,L,R,0.6,0.1,-0.69,2.84,4.75198160762901,-122.589229054623,0.0946553261327772,5.5841181302679,23.2744192174571,-31.3287282424936,83.5,2690,5.7
null,2020-08-15,79.2,-3.19,-3.19,5.57,Marwin Gonzalez,503556,676604,13,L,R,1,-0.7,-0.99,2.11,2.97487000683121,-115.424295739138,0.413543025296558,8.12208029507589,20.9035445289388,-38.467430897093,78.6,2763,5.7
null,2020-08-15,85.8,-1.14,-1.14,5.8,Hunter Dozier,641531,543606,9,R,R,-0.8,0.4,0.36,2.05,5.06867972670556,-124.949492098139,-3.54066591411767,-8.8657459126191,21.7925325623241,-27.3609074805446,86.4,1244,6.3
null,2020-08-15,85.6,-1.11,-1.11,5.85,Hunter Dozier,641531,543606,13,R,R,-0.6,0.1,-1.04,1.22,1.31610383047299,-124.701599617002,-4.94223960240733,-6.21369900631907,22.0948663986637,-30.4026634488934,86.1,1222,6.3
null,2020-08-15,88.1,-0.95,-0.95,5.89,Hunter Dozier,641531,543606,14,R,R,0,0.7,1.17,2.54,5.11032768686964,-128.440865784799,-3.71877127800233,-0.571922607302368,22.0689117506199,-23.3435602304701,88.8,2223,6.2
null,2020-08-15,93.5,-1.11,-1.11,5.84,Hunter Dozier,641531,543606,12,R,R,-0.7,1.4,0.32,3.98,5.18894998426591,-136.155207419629,-2.22343745155111,-9.45571870680645,27.4538787218557,-14.237427764212,94.3,2296,6.5
null,2020-08-15,84,-0.85,-0.85,5.89,Hunter Dozier,641531,543606,14,R,R,0.3,0.1,1.79,0.52,5.42797809001701,-122.198566558905,-6.20648035777739,2.3580850506565,22.9898530528673,-30.5435125192616,84.1,2130,6.3
null,2020-08-15,76.9,-0.96,-0.96,6.02,Hunter Dozier,641531,543606,12,R,R,0.3,-0.5,1.13,2.61,3.82699845357276,-111.99721232192,0.629920010403737,2.11625135993841,18.7982738070396,-36.8303319522065,76.8,2259,6
null,2020-08-15,93.3,-1.05,-1.05,5.86,Hunter Dozier,641531,543606,12,R,R,-0.7,1.5,1.16,3.2,7.29813573867326,-135.744180026544,-4.41612140607556,-10.7250102876183,29.2327080025314,-12.5701855090829,93.1,2220,6.2
null,2020-08-15,86,-1.02,-1.02,5.87,Hunter Dozier,641531,543606,7,R,R,-1,0.4,-0.68,1.74,2.74816063568221,-125.283815990461,-4.32051131791132,-10.657685091605,22.9414171661471,-27.7782224942754,86.3,1432,6.2
null,2020-08-15,89.3,-1.12,-1.12,5.94,Salvador Perez,521692,543606,12,R,R,0.1,1,0.9,2.95,4.73874175066351,-130.147294930108,-3.49245471812922,0.289786190642851,24.1954174173962,-20.4096323992269,89.6,2236,6.1
null,2020-08-15,93.4,-1.14,-1.14,5.82,Salvador Perez,521692,543606,11,R,R,-0.8,1.3,-0.43,4.17,3.61667030851866,-135.994324164777,-1.43838848913879,-10.9209076967771,28.5599779029143,-15.5958105591107,93.6,2168,6.3
null,2020-08-15,93.5,-1.1,-1.1,5.85,Salvador Perez,521692,543606,12,R,R,-0.7,1.4,1.02,4.07,7.11753088222542,-136.028153261555,-1.91552663089373,-10.8388448314921,28.8277045815811,-14.6504800186034,93.6,2160,6.3
null,2020-08-15,88.1,-1.03,-1.03,5.93,Salvador Perez,521692,543606,14,R,R,0.1,0.8,1.08,2.24,4.90740294513605,-128.316246439493,-4.52923527002358,0.298432283015569,23.1940247168702,-23.1240501218259,88.5,2310,6.2
null,2020-08-15,84,-0.85,-0.85,5.94,Salvador Perez,521692,543606,14,R,R,0.5,0.4,1.46,1.09,4.39540884499147,-122.400756883773,-5.71545380529374,4.18633496113664,20.8187725123001,-27.5781409723,85,2209,6.6
null,2020-08-15,77.5,-0.91,-0.91,6.02,Jorge Soler,624585,543606,14,R,R,0.4,-0.8,1.19,1.63,3.79006902252483,-112.868454801448,-1.08430746539309,2.47424075572163,20.3515465531919,-38.6098078973443,77.3,2309,6.1
null,2020-08-15,93.4,-1.2,-1.2,5.82,Jorge Soler,624585,543606,6,R,R,-0.8,1.4,0.32,2.73,5.69621805920434,-135.876829684261,-5.31423847206163,-11.1185513206162,29.1053476444787,-13.8064300267215,93.6,2386,6.4
null,2020-08-15,88.7,-0.97,-0.97,5.92,Jorge Soler,624585,543606,14,R,R,0.3,0.9,1.68,1.49,5.77054240181601,-129.031586975277,-6.68558178449616,2.7078445999314402,24.1529838210381,-21.0145420022536,89.1,2190,6.3
null,2020-08-15,86.9,-0.92,-0.92,5.97,Jorge Soler,624585,543606,6,R,R,0.4,0.9,0.76,2.38,3.16031455027203,-126.70484492039,-4.36994233604508,4.10656902918546,21.9980471295573,-21.8296020071522,87.6,2119,6.3
null,2020-08-15,84.8,-0.95,-0.95,5.96,Jorge Soler,624585,543606,14,R,R,0.7,0.3,2.49,0.67,6.65862342657953,-123.350813608371,-6.75853312823219,6.02552592230794,22.5511293454318,-27.8142709539118,85.4,2175,6.5
null,2020-08-15,93.6,-1.19,-1.19,5.84,Jorge Soler,624585,543606,2,R,R,-0.5,1.5,-0.16,3.13,3.7709976448483,-136.283104782856,-4.54437833917163,-7.10895577347156,28.7596425088687,-12.899088318237,93.7,2206,6.2
null,2020-08-15,87.1,-1.12,-1.12,5.86,Whit Merrifield,593160,543606,14,R,R,0.7,0.6,0.34,1.22,2.1249209542867,-126.882835301499,-6.36979866119938,6.86946149626407,22.1654537399407,-24.3200306429699,87.4,2132,6.1
null,2020-08-15,93.3,-1.25,-1.25,5.8,Whit Merrifield,593160,543606,1,R,R,-0.9,1.2,-0.28,2.81,4.38056320222,-135.813279819607,-4.55618562304433,-11.7587810181939,27.3379778581834,-16.7254838913056,93.2,2137,6
null,2020-08-15,86,-1.2,-1.2,5.83,Whit Merrifield,593160,543606,9,R,R,-0.5,0.4,0.34,1.89,4.62086919788527,-125.353742559804,-3.95670941462446,-5.70687086492515,21.4620912578702,-27.8027639917209,87.1,1177,6.5
null,2020-08-15,93.3,-1.29,-1.29,5.79,Whit Merrifield,593160,543606,2,R,R,-0.8,1.5,-0.22,3.37,4.40862715770355,-135.770840734059,-3.73295662789151,-10.2566999049569,30.9475200905396,-13.1400642758502,92.9,2140,6.1
null,2020-08-15,84.3,-0.94,-0.94,5.97,Whit Merrifield,593160,543606,14,R,R,0.5,0.1,1.18,1.12,3.97020346136225,-122.679216896575,-5.21391227192941,4.16011390075295,22.7108301144798,-30.0062859044817,84.5,2047,6.3
null,2020-08-15,92.8,-1.13,-1.13,5.91,Whit Merrifield,593160,543606,11,R,R,-0.8,1.4,-0.6,4.08,2.99119190576686,-135.103829353066,-1.85592932146034,-9.89442150081726,29.7382277708351,-15.3776985511067,92.5,2128,6.1
null,2020-08-15,86.4,-0.89,-0.89,5.96,Whit Merrifield,593160,543606,14,R,R,0.4,0.7,1.85,-0.33,5.80797642830364,-125.525586881919,-10.2781415210386,2.90122719785141,19.8980009133028,-23.3380514065401,87.3,2134,6.5
null,2020-08-15,85.1,-0.99,-0.99,5.96,Whit Merrifield,593160,543606,14,R,R,0.6,0.6,1.18,2.03,3.95496165393534,-123.946630607195,-4.09230961840277,5.215465635145,22.3872691386645,-25.8985051166484,85.7,2103,6.4
null,2020-08-15,82.4,-1.03,-1.03,5.99,Whit Merrifield,593160,543606,2,R,R,0.4,0.3,-0.12,3.33,1.23530014143187,-120.104150812537,-0.15476632155859,4.07528069259434,19.9165644325824,-29.699422784897,83,2000,6.3
null,2020-08-15,94.6,-3.31,-3.31,5.17,Eddie Rosario,592696,676604,8,L,R,-0.9,1.2,0.26,1.65,11.275455172289,-137.303078149489,-6.14183926299871,-13.9713985824809,29.1196365376358,-15.8301907631658,94.2,2401,6.1
null,2020-08-15,93.7,-3.23,-3.23,5.34,Eddie Rosario,592696,676604,13,L,R,-1,1.2,-1.14,1.41,7.58850851973076,-136.128209285106,-7.06551498932526,-14.2645156277013,29.0383963748784,-15.618911688254,93.1,2427,6
null,2020-08-15,84.7,-3.38,-3.38,5.2,Eddie Rosario,592696,676604,5,L,R,0.5,-0.1,-0.01,2.23,6.89127011285074,-123.342929897767,-0.53246162242781,3.60557613878233,22.3915018725626,-32.8936705432117,84.5,2714,5.9
null,2020-08-15,83.9,-3.29,-3.29,5.38,Eddie Rosario,592696,676604,14,L,R,1.1,-0.5,2.08,-0.13,10.228955277836,-121.721327493223,-5.18385136453837,8.62546948809514,24.1245180646793,-36.7366577180901,83.2,2876,6
null,2020-08-15,85.1,-3.43,-3.43,5.19,Eddie Rosario,592696,676604,8,L,R,0.5,0.1,-0.26,1.55,6.46182384585058,-123.86834538968,-2.39091064237805,3.64489761564909,21.7446589429841,-31.4084978226377,84.9,2793,5.9
null,2020-08-15,86.9,-3.36,-3.36,5.36,Eddie Rosario,592696,676604,14,L,R,0.5,0,0.44,0.8,7.92832878564759,-126.28098912652,-4.79373419607725,4.04395126725928,24.8809549122697,-30.9709375092798,86,2871,5.7
null,2020-08-15,93.5,-3.4,-3.4,5.35,Eddie Rosario,592696,676604,11,L,R,-0.6,1.4,-0.42,3.92,9.00999346681097,-135.886391041649,-0.997373703809665,-9.90863411827528,29.5767265361404,-14.8475258292162,92.7,2381,5.9
null,2020-08-15,83.8,-3.46,-3.46,5.24,Eddie Rosario,592696,676604,9,L,R,0.7,0.3,0.58,1.83,7.86672063248136,-122.044108813668,-2.16301101073782,5.89696453046003,19.8600181168796,-29.006841887234,83.8,2792,5.9
null,2020-08-15,78.8,-3.4,-3.4,5.4,Eddie Rosario,592696,676604,4,L,R,1.3,-0.4,-0.63,2.43,3.50652123177268,-114.836670966035,0.9640277436749,11.2305468970933,20.0123095167427,-35.7516500630267,78.5,2856,5.9
null,2020-08-15,93.6,-3.04,-3.04,5.36,Nelson Cruz,443558,676604,4,R,R,-0.7,1.4,-0.43,2.75,8.13724681451602,-136.019355037553,-4.13796297523855,-9.85262320084466,29.3509289756541,-13.6729302253007,93.3,2376,6.1
null,2020-08-15,93.1,-3.16,-3.16,5.3,Nelson Cruz,443558,676604,12,R,R,-0.7,1.3,0.37,3.95,10.4630425910671,-135.356665611439,-0.606727656696221,-10.455523363287,26.7661004044352,-16.0240121510028,92.9,2341,6
null,2020-08-15,81.9,-3.28,-3.28,5.33,Nelson Cruz,443558,676604,6,R,R,0.7,-0.2,0.5,2.9,7.10914071350891,-119.129052671686,1.38953841237164,5.57539066083783,20.6145515803434,-34.6121954564858,81.4,2790,5.8
null,2020-08-15,93,-3.08,-3.08,5.38,Nelson Cruz,443558,676604,14,R,R,-0.8,1.2,1.44,1.97,13.2358036199022,-134.828080198989,-5.48088250949183,-12.53264374178,27.3555191699658,-16.9787157632995,92.6,2282,6.1
null,2020-08-15,91.5,1.39,1.39,5.39,Jorge Polanco,593871,642100,3,R,L,1.1,0.8,0.34,2.92,-5.04813140288601,-133.350358586941,-2.11660039661059,14.5839737461455,25.0545733164393,-22.604803521202,91.2,2125,5.7
null,2020-08-15,84.1,1.74,1.74,5.27,Jorge Polanco,593871,642100,13,R,L,-0.4,0,-1.45,0.61,-6.48824603925215,-122.35780197168,-4.49793596499986,-3.25318739915021,22.3749778287429,-31.2509940310499,83.9,2320,6
null,2020-08-15,91.2,1.58,1.58,5.2,Max Kepler,596146,642100,5,L,L,1.4,0.2,-0.25,2.55,-7.58658714181046,-132.610113952176,-1.2757059437496,18.1602067060629,28.2304381674931,-29.325182327595,90.9,1971,6.2
null,2020-08-15,84.4,1.59,1.59,5.14,Max Kepler,596146,642100,13,L,L,-0.5,0.2,-1.08,1.33,-5.24407370087618,-122.95652080459,-3.0375079990894,-3.99467249039341,21.9206525308608,-29.4859238611071,84.5,2412,6.1
null,2020-08-15,90.8,1.61,1.61,5.22,Max Kepler,596146,642100,14,L,L,1.4,0.3,1.43,2.33,-3.4100078172587,-132.291856569558,-2.13711094008255,16.9676604601496,25.720225928393,-27.8550563618372,90.9,2027,6.1
null,2020-08-15,91.7,1.48,1.48,5.4,Max Kepler,596146,642100,7,L,L,1.4,0.8,-0.42,2.07,-7.76473702108269,-133.395919071587,-4.30213017137653,18.0779680509551,25.9068157437551,-22.047229727786,91.8,2082,6.2
null,2020-08-15,83.9,1.64,1.64,5.22,Max Kepler,596146,642100,13,L,L,-0.3,0.5,-1.6,2.1,-6.95357233989074,-122.128630952482,-1.98163697330104,-1.49793085804923,20.4410019457035,-26.5211880113249,84.3,2399,6.2
null,2020-08-15,91.9,1.62,1.62,5.21,Max Kepler,596146,642100,13,L,L,0.9,1.1,-1.32,2.45,-9.28265917963951,-133.559677183532,-3.64680999215124,12.5026016844165,26.2473816579761,-17.7832252994124,91.6,2354,6
null,2020-08-15,90.2,1.57,1.57,5.29,Alex Avila,488671,642100,12,L,L,1.3,0.6,0.33,3.5,-5.84816738110082,-131.392128111622,0.190828607217123,16.525532385684,24.7454568777784,-25.6615536539639,90.2,1967,6
null,2020-08-15,91.4,1.56,1.56,5.27,Alex Avila,488671,642100,8,L,L,1.4,0.3,0.26,1.74,-6.29878371284328,-133.090596013894,-3.7686514144006,18.3592349510636,26.4529163655937,-27.5576124873409,91.1,1027,5.9
null,2020-08-15,91.2,1.58,1.58,5.26,Alex Avila,488671,642100,9,L,L,1.3,0.3,0.29,1.55,-5.91099773254243,-132.756892079353,-4.13097701547241,16.2386234211966,24.6860358113672,-28.0541015638219,91,1995,5.9
null,2020-08-15,82.6,1.62,1.62,5.2,Alex Avila,488671,642100,13,L,L,-0.3,0,-0.9,1.1,-5.10460985901148,-120.3261282557,-3.0056230029859,-2.28177384206015,20.4434662706335,-31.4289975907422,82.8,2334,6.1
null,2020-08-15,90,1.49,1.49,5.31,Alex Avila,488671,642100,4,L,L,1.4,0.4,-0.37,2.25,-7.42383571300778,-130.945192559652,-2.63294027811895,17.087339676346,23.9882553213567,-26.7229667435233,89.9,2034,5.9
null,2020-08-15,82.6,1.62,1.62,5.32,Alex Avila,488671,642100,13,L,L,-0.5,0.2,-1.11,2.36,-5.14990075321254,-120.35105859741,-0.676268734946585,-4.40016993576943,20.44917382609,-30.5482277723269,82.6,2292,6
null,2020-08-15,91.3,1.59,1.59,5.4,Alex Avila,488671,642100,12,L,L,0.9,1.2,1.18,2.78,-2.87751405494822,-133.058999618639,-3.38085901087928,10.9618271077703,25.9751037921654,-17.110862922306,91,2378,5.8
null,2020-08-15,85.1,-0.95,-0.95,5.9,Nicky Lopez,670032,543606,14,L,R,0.4,0.3,1.24,1.02,4.2602597126405,-123.919667407373,-5.86095493497149,3.8535451020568,20.9755891194583,-28.1506137008409,85.8,2131,6.3
null,2020-08-15,93.3,-1.45,-1.45,5.74,Nicky Lopez,670032,543606,11,L,R,-0.8,1.4,-0.73,3.47,3.66870867531193,-135.87671835863,-3.10038931376861,-11.1025875652316,29.7390844528668,-14.7971906666729,93.1,2217,6.1
