pitch_type,game_date,release_speed,release_pos_x,release_pos_y,release_pos_z,player_name,batter,pitcher,zone,stand,p_throws,pfx_x,pfx_z,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az,effective_speed,release_spin_rate,release_extension
null,2020-08-15,75.6,-1.22,-1.22,5.95,Nicky Lopez,670032,543606,14,L,R,0.7,-0.6,1.38,1.8,4.2370207780137,-110.166040528766,-0.615857720898502,4.66717980460338,18.3133045240718,-36.8205098820179,75.5,2280,6
null,2020-08-15,93.3,-1.39,-1.39,5.75,Nicky Lopez,670032,543606,11,L,R,-1.2,1.2,-0.71,3.14,4.39402984278752,-135.8423980994,-3.62249554285315,-15.8047291953214,28.3283782971716,-16.6943827460491,93.5,2225,6.3
null,2020-08-15,93.6,-1.45,-1.45,5.7,Adalberto Mondesi,609275,543606,13,L,R,-1.2,1.2,-1.03,2.4,3.61460866151704,-136.220763928127,-5.48081884443513,-15.2032146471307,27.9350219262454,-16.0078844008197,93.6,2139,6.2
null,2020-08-15,82.4,-1.46,-1.46,5.7,Adalberto Mondesi,609275,543606,13,L,R,-1.1,0.4,-1.43,-0.25,2.27651410803703,-119.967269218077,-7.76847085551591,-11.4226096786484,21.3374887749806,-27.3240323517037,82.7,1288,6.3
null,2020-08-15,83.7,-1.44,-1.44,5.75,Adalberto Mondesi,609275,543606,8,L,R,-0.6,0.3,-0.08,1.89,4.32381664588243,-121.91897123306,-3.2613204560686,-6.80211213302452,20.3626367911168,-28.4433526204582,84.1,1338,6.2
null,2020-08-15,91.4,-1.38,-1.38,5.77,Adalberto Mondesi,609275,543606,4,L,R,-0.7,1.3,-0.52,2.68,3.63336094918026,-133.171051594699,-4.68177609296586,-8.83521173905032,26.145589131785002,-16.4001614784084,91.6,2164,6.2
null,2020-08-15,85.6,-1.2,-1.2,5.75,Alex Gordon,460086,543606,5,L,R,-0.9,0.5,0.2,2.6,5.07220159094708,-124.774094952295,-2.33906585634727,-10.1517048073029,21.4323983785342,-26.3453765107171,86.1,1362,6.2
null,2020-08-15,92.7,-1.37,-1.37,5.78,Alex Gordon,460086,543606,11,L,R,-1,1.3,-0.94,3.18,3.21704438818345,-135.003998756482,-3.67941239712697,-12.5745116485427,26.8268452722723,-15.8945032666132,92.9,2156,6.2
null,2020-08-15,94.2,-2.26,-2.26,5.39,Byron Buxton,621439,453178,3,R,R,-0.9,1.4,0.53,3.24,9.19929612850156,-136.967822483677,-2.95371377425878,-12.6287115798616,27.445823561483,-14.4583848351612,95.1,2558,6.7
null,2020-08-15,86.1,-1.98,-1.98,5.47,Byron Buxton,621439,453178,13,R,R,-0.8,0.9,-0.35,-0.6,5.58785575568508,-125.009628577401,-10.1622133787965,-9.77562873868917,22.1807843820335,-20.631619778684,87,1737,6.7
null,2020-08-15,92.6,-2.25,-2.25,5.4,Byron Buxton,621439,453178,11,R,R,-1,1.3,-0.72,3.59,6.08126114742652,-134.857501588793,-1.76396089956171,-13.3374684072634,27.7976963974121,-15.6297629318305,93.2,2299,6.5
null,2020-08-15,93.6,-2.19,-2.19,5.31,Byron Buxton,621439,453178,8,R,R,-1,1.4,0.2,1.85,8.33250041424333,-135.932428890316,-6.32868952151485,-13.7799151680459,30.0832469203847,-13.2816923118652,94,2468,6.6
null,2020-08-15,93.3,-2.35,-2.35,5.26,Luis Arraez,650333,453178,13,L,R,-0.9,1.4,-1,1.74,5.58621529318607,-135.725231874243,-6.42404907951673,-12.8068677896261,27.8824503702597,-13.9032772323634,94.4,2476,6.8
null,2020-08-15,93.7,-2.31,-2.31,5.24,Luis Arraez,650333,453178,14,L,R,-0.8,1.4,1.29,1.93,11.0807616773474,-136.007389901194,-5.95720852605751,-12.0526072545229,28.6530989618457,-13.531425228809,94.3,2387,6.7
null,2020-08-15,93.3,-2.45,-2.45,5.22,Luis Arraez,650333,453178,7,L,R,-0.9,1.3,-0.59,1.75,6.79667945241125,-135.638872840902,-6.19268187137589,-12.5258992705188,27.7535748495856,-14.3360516773016,94,2447,6.6
null,2020-08-15,89,-2.37,-2.37,5.32,Luis Arraez,650333,453178,14,L,R,0.1,0.8,1.54,1.33,9.41096852358753,-129.383729122673,-5.44438760060115,-0.557854580570591,23.1853379150106,-22.7572800208022,89.8,2152,6.5
null,2020-08-15,91.8,-2.4,-2.4,5.25,Luis Arraez,650333,453178,12,L,R,-0.5,1.4,0.75,3.58,9.07041862479488,-133.466078476463,-1.45760398524487,-7.60668820810525,26.788469856455,-15.0822489045161,92.7,2347,6.7
null,2020-08-15,79.7,-2.39,-2.39,5.54,Luis Arraez,650333,453178,4,L,R,0.7,-1,-0.53,1.89,2.75510842188676,-116.081112109081,0.588531189059672,5.99527635829288,20.6127700558278,-41.6257660193933,80.2,2543,6.5
null,2020-08-15,93.5,-2.34,-2.34,5.21,Miguel Sano,593934,453178,14,R,R,-0.7,1.4,1.4,2.06,11.1145205642391,-135.77984081983,-5.62207302232111,-10.4125053137195,27.0895623744361,-13.2040741380622,94.2,2434,6.6
null,2020-08-15,92.8,-2.3,-2.3,5.29,Miguel Sano,593934,453178,1,R,R,-0.9,1.4,-0.79,3.6,5.81607244399221,-135.112044831924,-1.60981027444017,-12.0978283834745,27.9566913687455,-15.0126793726902,93.4,2443,6.5
null,2020-08-15,89.6,-2.41,-2.41,5.33,Miguel Sano,593934,453178,6,R,R,0.1,0.6,0.32,2.51,6.52127004199086,-130.449967918338,-2.34304388784803,0.219535425559816,24.707680472256,-24.7731831187039,90.4,2173,6.5
null,2020-08-15,90,-2.44,-2.44,5.27,Miguel Sano,593934,453178,14,R,R,-0.1,0.6,1.45,1.27,9.78213102141826,-130.730120182106,-5.28546065073726,-2.58517319775969,26.2140412929451,-24.0651813847908,90.3,2211,6.5
null,2020-08-15,90.4,-2.48,-2.48,5.31,Miguel Sano,593934,453178,14,R,R,0.1,0.8,1.47,1.37,9.7092215716444,-131.345155342447,-5.71822153096708,-0.958174565144437,24.8245724262383,-21.4590198627574,91.1,2155,6.5
null,2020-08-15,79.1,-2.46,-2.46,5.49,Marwin Gonzalez,503556,453178,8,L,R,1,-1.1,0.26,1.85,4.02761135741154,-115.085913433005,0.909879546269908,8.26000009815695,22.0126544764768,-42.1887836080474,79.1,2601,6.4
null,2020-08-15,93.7,-2.46,-2.46,5.32,Marwin Gonzalez,503556,453178,11,L,R,-0.6,1.3,-1.36,3.24,4.1836773668378,-136.545570475879,-2.55019205807351,-8.42739349888391,28.1841364610293,-15.6170571741742,94.3,2407,6.4
null,2020-08-15,79.2,-2.47,-2.47,5.48,Marwin Gonzalez,503556,453178,8,L,R,0.9,-1,-0.21,1.62,3.21386449819847,-115.260051447405,0.164260625708926,7.6425732378092,22.3127230989339,-40.9425680166778,79.4,2558,6.5
null,2020-08-15,79.5,-2.5,-2.5,5.46,Marwin Gonzalez,503556,453178,13,L,R,1.1,-1.1,-0.2,0.93,3.00193486401731,-115.782835197073,-1.05139177446262,9.17472508737416,21.8757225723637,-42.3601302926857,79.6,2638,6.4
null,2020-08-15,93.1,-2.37,-2.37,5.33,Marwin Gonzalez,503556,453178,4,L,R,-0.8,1.4,-0.58,2.35,6.46430040975449,-135.512378774927,-5.11257670101149,-11.5638603687464,26.4999471136537,-13.666765306072,94.2,2353,6.7
null,2020-08-15,93,-1.26,-1.26,5.83,Maikel Franco,596748,543606,3,R,R,-0.8,1.4,0.63,3.34,6.61735782163687,-135.285980570715,-3.71342258808552,-11.3835193367469,28.4714956875486,-14.1646655016913,93.1,2233,6.3
null,2020-08-15,93.1,-1.14,-1.14,5.89,Maikel Franco,596748,543606,12,R,R,-0.8,1.4,0.25,3.48,5.30090448886161,-135.602405571826,-3.61749552569744,-11.0331990441242,26.9528668671745,-13.7447148341149,93.2,2404,6.1
null,2020-08-15,88.9,-1.12,-1.12,5.96,Maikel Franco,596748,543606,14,R,R,0.2,1.1,1.06,1.84,4.98599105898936,-129.474357522048,-6.35664878579263,1.0637756818621,22.5794591694225,-19.2435635036919,89.5,2313,6.2
null,2020-08-15,88.2,-1,-1,5.87,Maikel Franco,596748,543606,14,R,R,0.4,0.9,1.64,1.52,5.55284740907991,-128.375244651694,-6.47027990030134,3.72052361634795,22.3197192217707,-20.9680064697463,88.7,2245,6.2
null,2020-08-15,92.7,-1.19,-1.19,5.91,Maikel Franco,596748,543606,2,R,R,-0.8,1.4,0.14,2.87,5.22173013835947,-134.898270931483,-5.06632614600453,-11.2901772661829,26.6358638913604,-14.2109025592947,92.8,2417,6.1
null,2020-08-15,76.1,-1.03,-1.03,6.07,Maikel Franco,596748,543606,14,R,R,0.6,-1,0.59,1.14,2.3086997624748,-110.841522651865,-1.60313616089585,4.60773464590674,18.2777090567708,-40.2197579548249,76.2,2350,6.1
null,2020-08-15,92.8,-1.1,-1.1,5.89,Ryan McBroom,643436,543606,3,R,R,-0.8,1.3,0.75,3.53,6.52903491020317,-135.10301787689,-3.19378922660036,-11.5002337135676,25.8974195052704,-15.3502223486657,93.1,2240,6.2
null,2020-08-15,93,-1.27,-1.27,5.84,Ryan McBroom,643436,543606,11,R,R,-1,1.4,-0.21,3.64,4.84887605111986,-135.440300443945,-3.0230503310925,-12.9360218327348,25.9444529685155,-14.2789689724937,93.5,2261,6.3
null,2020-08-15,91.9,-1.16,-1.16,5.91,Ryan McBroom,643436,543606,3,R,R,-0.8,1.3,0.69,3.46,6.33115569250207,-133.751420305622,-3.29508685502352,-10.5784023630905,26.1548976038333,-15.6327935260902,91.9,2304,6.1
null,2020-08-15,92.9,-1.32,-1.32,5.88,Ryan McBroom,643436,543606,11,R,R,-0.8,1.4,-0.52,3.96,3.77293451960002,-135.306562382999,-2.12442380447276,-10.5838355822429,28.2187376509826,-15.1934075766935,92.7,2285,6.1
null,2020-08-15,85,-1.03,-1.03,5.97,Hunter Dozier,641531,543606,4,R,R,-1,0.6,-0.61,2.84,2.92701627019383,-123.97822681626,-2.26814874333153,-10.6169784568802,20.863527378539,-26.0484670525442,85.7,1414,6.3
null,2020-08-15,75.1,-1.01,-1.01,6.06,Hunter Dozier,641531,543606,8,R,R,0.6,-0.8,0.22,1.88,1.55785655788532,-109.519091143886,-0.194109679947239,4.23472580792003,17.4034929710384,-38.8494305067154,75.2,2290,6
null,2020-08-15,75.3,-1.09,-1.09,6.05,Hunter Dozier,641531,543606,14,R,R,0.6,-0.8,0.77,0.65,2.75484895118504,-109.690516802825,-2.7199297925019,4.62125572207625,18.3398636045934,-38.3837286781692,75.2,2254,6
null,2020-08-15,93.3,-2.21,-2.21,5.33,Eddie Rosario,592696,453178,5,L,R,-0.6,1.6,0.15,2.3,7.31374714907254,-135.650651789781,-5.54349191879899,-8.49553187106043,27.7950243215079,-11.6797728974757,93.7,2518,6.5
null,2020-08-15,86.9,-2.28,-2.28,5.55,Eddie Rosario,592696,453178,13,L,R,-1.1,1,-0.96,0.88,5.50279253566224,-126.321115981457,-7.09268465823761,-13.1804115388551,24.8274690370362,-20.2789626385245,87.4,1983,6.6
null,2020-08-15,93.1,-2.3,-2.3,5.3,Nelson Cruz,443558,453178,8,R,R,-0.9,1.3,0.03,1.94,8.01650729413234,-135.28109596393,-5.68271928617254,-12.9029402740983,29.1395607662226,-15.2970224209578,93.5,2531,6.6
null,2020-08-15,89.5,-2.2,-2.2,5.3,Nelson Cruz,443558,453178,9,R,R,0,0.7,0.55,1.7,6.79780068254305,-130.22867091746,-4.36838860988495,-1.11917395745689,24.9971750459372,-23.8671568905582,90.4,2187,6.7
null,2020-08-15,90.3,-2.37,-2.37,5.3,Nelson Cruz,443558,453178,14,R,R,0.2,0.6,1.28,1.46,8.65143670135504,-131.36667017992,-5.04316607049285,1.01043031203778,23.980859318295,-24.0091859001971,91.2,2256,6.5
null,2020-08-15,89,-2.45,-2.45,5.46,Jorge Polanco,593871,453178,5,L,R,0.2,0.6,0.05,2.64,5.82829550469498,-129.622069400981,-2.28201616589348,0.67346177026853,24.5087382905679,-24.7592240333871,89.9,2227,6.6
null,2020-08-15,93.8,-2.37,-2.37,5.31,Jorge Polanco,593871,453178,11,L,R,-0.6,1.3,-0.85,3.47,5.4070464757189,-136.612323133348,-2.03301672144285,-9.27339618044089,28.4571261052186,-15.273789032086,94.9,2350,6.7
null,2020-08-15,80,-2.3,-2.3,5.6,Max Kepler,596146,453178,4,L,R,1.1,-0.9,-0.63,2.24,1.7070629157847,-116.567999749412,0.925234128580648,9.36578134241563,20.3022789500274,-40.8383486909706,80.3,2775,6.2
null,2020-08-15,94,-2.38,-2.38,5.27,Max Kepler,596146,453178,4,L,R,-0.7,1.3,-0.55,2.87,6.24878705654741,-136.907489339367,-3.50157695976359,-9.66195035970343,26.9349946430412,-14.9182301885725,94.8,2568,6.5
null,2020-08-15,89.7,-2.41,-2.41,5.34,Max Kepler,596146,453178,12,L,R,0,0.7,1.08,2.98,8.53763826271798,-130.575219507367,-1.5314615451196,-0.912179795611132,22.1271874639165,-23.3765411609759,90.6,2398,6.4
null,2020-08-15,93.3,-2.32,-2.32,5.33,Max Kepler,596146,453178,11,L,R,-0.7,1.3,-0.27,4,6.96497003212171,-135.896173042455,-0.560940587327649,-10.5875352852225,27.0238505131337,-16.1099515649312,94.5,2964,6.7
null,2020-08-15,93.4,-2.3,-2.3,5.31,Max Kepler,596146,453178,9,L,R,-0.7,1.3,0.62,1.79,9.04516124576697,-135.763606288084,-6.34113816351503,-10.260647932067,27.0578944565468,-14.2676328808747,94.2,2525,6.6
null,2020-08-15,89.5,-2.57,-2.57,5.38,Max Kepler,596146,453178,12,L,R,0.1,0.6,0.98,3.77,8.52304711628224,-130.277866695905,0.810837936226144,-0.210109632034019,23.9583153638423,-26.1808188841866,90,2237,6.3
null,2020-08-15,93.4,-2.34,-2.34,5.35,Max Kepler,596146,453178,1,L,R,-0.8,1.4,-0.49,3.07,6.58581600111981,-135.906601058162,-3.22150857183258,-11.4975212226167,27.2741689257981,-14.3610570762676,93.9,2496,6.4
null,2020-08-15,85.1,-0.88,-0.88,6.09,Salvador Perez,521692,543606,14,R,R,0.7,0.2,1.09,2.22,3.25032437898672,-124.043811079253,-3.26859135904742,6.49212185451755,22.6947179401767,-29.4541067040523,85.3,2232,6.1
null,2020-08-15,88.6,-1.11,-1.11,5.94,Salvador Perez,521692,543606,2,R,R,0.3,1.2,-0.1,3.09,1.88307722595742,-129.170105617936,-3.4809642353454,2.89855861639805,22.6825824514254,-18.2639556397156,89.2,2257,6.2
null,2020-08-15,89.6,-0.91,-0.91,5.97,Salvador Perez,521692,543606,14,R,R,0.3,1,1.46,1.9,5.10879927098323,-130.490724782029,-6.28366690933645,3.06140081304642,24.5639902847715,-19.2973674109421,89.9,2377,6.2
null,2020-08-15,88.8,-0.92,-0.92,6,Salvador Perez,521692,543606,12,R,R,0.5,0.9,1.23,3.05,4.29491112957065,-129.43181778811,-3.10124507464162,4.54666382074198,24.4114514942001,-21.7493641565867,89.2,2311,6.2
null,2020-08-15,84.9,-0.87,-0.87,6.01,Salvador Perez,521692,543606,14,R,R,0.6,0.4,1.58,1.15,4.61824496314244,-123.64128946177,-6.01831919016367,5.02328046815116,19.560142214061,-27.037705139906,85.6,2293,6.3
null,2020-08-15,93.9,-1.07,-1.07,5.89,Salvador Perez,521692,543606,12,R,R,-0.6,1.5,1.19,2.89,7.22192481607035,-136.464465448035,-5.34476581590173,-9.32222627946765,29.4171086542395,-12.591240293874,93.9,2478,6.3
null,2020-08-15,94.2,-1.13,-1.13,5.82,Jorge Soler,624585,543606,5,R,R,-0.6,1.4,0.25,2.44,4.96660117267771,-136.973555531396,-6.18218252917297,-8.99505070012426,30.6729797395816,-13.2953229653091,94,2449,6.3
null,2020-08-15,79.4,-1,-1,6.08,Jorge Soler,624585,543606,14,R,R,0.6,-0.5,1.61,1.78,4.59193311862848,-115.720936942163,-1.7561277877075,4.66926407787173,18.6382331352911,-36.977816961574,79.6,709,6
null,2020-08-15,93.4,-1.14,-1.14,5.88,Jorge Soler,624585,543606,8,R,R,-0.7,1.4,-0.05,2.09,4.44061217007316,-135.83123741471601,-7.20191905478576,-10.2200234847758,28.3986754265681,-12.8570471600626,93.4,2437,6.2
null,2020-08-15,93.7,-1.13,-1.13,5.9,Jorge Soler,624585,543606,9,R,R,-0.7,1.5,0.32,2.16,5.28319632621502,-136.339418604954,-7.21052407882562,-9.97075319276502,28.0923098424877,-12.3758732258003,93.6,2389,6.1
null,2020-08-15,92.8,-1.14,-1.14,5.95,Jorge Soler,624585,543606,11,R,R,-0.7,1.5,-0.76,3.96,2.56218653295526,-135.136404172873,-2.52850210136976,-9.55875138886054,27.8921329413673,-13.7855548874459,92.5,2463,5.9
null,2020-08-15,84.5,-0.88,-0.88,6.1,Jorge Soler,624585,543606,14,R,R,0.5,0.5,1.08,2.16,3.63817554651919,-123.114022563961,-3.94365400688164,4.16559948412229,20.6491388285867,-26.3350137613615,84.7,2291,6
null,2020-08-15,86.7,-1.06,-1.06,6.03,Whit Merrifield,593160,543606,6,R,R,0.4,0.5,0.38,2.32,2.53605058614065,-126.379618149735,-3.67794870376468,4.23027736906185,23.1409842335561,-26.7053854450125,86.9,2173,6.1
null,2020-08-15,86.4,-1.04,-1.04,6.06,Whit Merrifield,593160,543606,9,R,R,0.5,0.5,0.77,1.92,3.18244847565326,-125.852405049038,-4.72618346007169,5.29429264922709,22.8343748829941,-26.0808256105535,86.4,2208,6
null,2020-08-15,87.1,-0.78,-0.78,6.01,Whit Merrifield,593160,543606,14,R,R,0.5,0.5,1.51,0.88,4.36507959779977,-126.829315322242,-7.26619762861192,5.16384788092919,22.52927375201,-25.5212428229341,87.4,2240,6.2
null,2020-08-15,92.8,-1.23,-1.23,5.89,Whit Merrifield,593160,543606,2,R,R,-0.9,1.5,-0.09,3.31,4.80501328162966,-135.128430858772,-4.12195549693525,-11.7109767835091,29.5258280904269,-12.96917029905,92.5,2482,6.1
null,2020-08-15,92.5,-1.14,-1.14,5.87,Whit Merrifield,593160,543606,6,R,R,-0.8,1.5,0.47,2.17,5.76383657466077,-134.484132148474,-6.85083627647234,-10.7344063224956,29.1432208262151,-12.7696976769416,92.1,2419,6.1
null,2020-08-20,95.4,-2.24,-2.24,6.35,Manny Machado,592518,472610,14,R,R,-0.8,0.8,1.08,1.23,10.5713420300827,-138.282227348141,-9.6723589380287,-12.8400411135142,28.614691436939,-19.7885356824791,95.6,2226,6.4
null,2020-09-04,96.5,2.66,2.66,5.68,Jurickson Profar,595777,666200,2,R,L,1.5,1.2,-0.28,2.83,-11.0258481271574,-139.957472552234,-4.64449062870154,22.1363250318586,35.4808567917499,-15.2439898034485,94.6,2631,5.7
null,2020-09-04,95.9,2.59,2.59,5.76,Luis Campusano,669134,666200,13,R,L,1.4,1.2,-1.19,2.24,-12.910605481757,-138.901157439159,-6.26369795090109,20.7725786887981,33.0333150232816,-15.3777912550121,94.4,2403,5.8
null,2020-09-04,95.1,2.48,2.48,5.74,Eric Hosmer,543333,666200,12,L,L,1.4,1.3,1.16,3.3,-6.50908169583279,-138.244707374523,-3.44886889983722,19.3113412201178,34.6308850832715,-15.6424296081915,93.5,2532,5.7
null,2020-09-04,97.5,2.24,2.24,5.83,Fernando Tatis Jr.,665487,666200,7,R,L,1.3,1.2,-0.8,1.63,-11.0739420469895,-141.256851842476,-8.36000656390218,20.376880231558,34.0090850738469,-14.3531176590391,96.1,2631,5.8
null,2020-09-04,97.2,2.3,2.3,5.85,Fernando Tatis Jr.,665487,666200,13,R,L,1.3,1.4,-2.28,2.05,-14.9425269837984,-140.623139789786,-7.64744281707661,20.1287727677015,31.1547256628352,-12.4205383674754,95.8,2594,5.8
null,2020-09-04,95.1,2.52,2.52,5.8,Trent Grisham,663757,666200,11,L,L,1.3,1.2,-1.08,3.6,-12.2361188851147,-137.902551659824,-2.82993549802569,19.85457014265,31.2030875425933,-15.8179114875134,93.6,2505,5.6
null,2020-09-04,96.6,2.73,2.73,5.77,Luis Campusano,669134,666200,12,R,L,1.4,1.1,0.12,4.52,-10.0350530068981,-140.24846554837,-0.325910823242055,21.1796142065023,33.5658982861777,-17.3487196541397,94.9,2481,5.6
null,2020-09-04,96.9,2.58,2.58,5.74,Jake Cronenworth,630105,666200,5,L,L,1.3,1.4,-0.16,2.23,-10.1923553726643,-140.512422308065,-6.92968619987621,19.9778794338732,34.4340564443807,-11.8604346021079,95.4,2582,5.8
null,2020-09-04,96.3,2.35,2.35,5.86,Wil Myers,571976,666200,13,R,L,1.3,1.3,-2.1,1.98,-14.5346996386991,-139.300448668013,-7.4679180155528,20.2421409322211,31.3140841380591,-13.9727250533148,94.9,2541,5.8
null,2020-09-04,94.8,2.61,2.61,5.74,Wil Myers,571976,666200,4,R,L,1.2,1.3,-0.65,2.75,-11.0773404375026,-137.488790145165,-4.98475016387519,18.1346035696384,31.9789197146439,-14.4399558533701,93.1,2507,5.6
null,2020-09-04,96.5,2.47,2.47,5.88,Eric Hosmer,543333,666200,2,L,L,1.3,1.2,-0.04,3.23,-9.44811547149156,-140.134198629325,-4.16262142895036,19.3629124513318,33.5157732247626,-15.2380432077407,94.6,2520,5.4
null,2020-09-04,97.5,2.67,2.67,5.82,Manny Machado,592518,666200,12,R,L,1.4,1.1,0.16,3.97,-9.78110043295168,-141.557658658133,-1.91111717688322,21.1239332211163,36.3548841490595,-16.9628430960885,95.3,2505,5.4
null,2020-09-04,97.8,2.42,2.42,5.83,Manny Machado,592518,666200,7,R,L,1.3,1.1,-0.55,2.08,-10.9207624793547,-141.715399785976,-6.96011683963713,20.8142113531694,36.7374246002802,-15.8221531985759,95.7,2580,5.6
null,2020-09-04,97.2,2.41,2.41,5.83,Manny Machado,592518,666200,5,R,L,1.2,1.4,-0.23,3.06,-9.76488272453276,-141.140084203165,-4.88480519140912,18.9942580744609,35.3771914290693,-12.9893789576875,95.3,2467,5.5
